android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.BHR.danmakurunner.RunnerActivity$MyHandler -> cn.BHR.danmakurunner.i:
    cn.BHR.danmakurunner.RunnerActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.RunnerActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.BHR.danmakurunner.SettingsActivity -> cn.BHR.danmakurunner.SettingsActivity:
    android.widget.EditText sensibilityText -> a
    android.widget.SeekBar sensibilitySeekBar -> b
    int Sensibility -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
cn.BHR.danmakurunner.SettingsActivity$1 -> cn.BHR.danmakurunner.j:
    cn.BHR.danmakurunner.SettingsActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.SettingsActivity) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
cn.BHR.danmakurunner.SettingsActivity$2 -> cn.BHR.danmakurunner.k:
    cn.BHR.danmakurunner.SettingsActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.SettingsActivity) -> <init>
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
cn.BHR.danmakurunner.danmakuInterface -> cn.BHR.danmakurunner.l:
    com.badlogic.gdx.math.Vector2 _veloc -> _veloc
    int POS_X -> POS_X
    int POS_Y -> POS_Y
    int VEL_X -> VEL_X
    int VEL_Y -> VEL_Y
    int CENTER_X -> CENTER_X
    int CENTER_Y -> CENTER_Y
    int ACCEL_X -> ACCEL_X
    int ACCEL_Y -> ACCEL_Y
    int POS -> POS
    int VEL -> VEL
    int CENTER -> CENTER
    int ACCEL -> ACCEL
    int VALID -> VALID
    java.lang.String textureDir -> b
    int queries -> c
    com.badlogic.gdx.math.Vector2 plrJudgeNow -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void toast(java.lang.String) -> toast
    java.lang.String NewProj(int,float,float,float,float,float) -> NewProj
    java.lang.String NewProjAng(int,float,float,float,float,float) -> NewProjAng
    java.lang.String NewProjL(int,float,float,float,float,float,float) -> NewProjL
    java.lang.String GetProj(int,int) -> GetProj
    java.lang.String GetSelf(int) -> GetSelf
    void SetProj(int,int,float,float) -> SetProj
    void SetProjAI(int,int,float) -> SetProjAI
    void ClearProjs() -> ClearProjs
    java.lang.String AddTexture(java.lang.String) -> AddTexture
    void SetSelfTexture(int) -> SetSelfTexture
    void Config(int,int) -> Config
    java.lang.String ShootPlayer(int,float,float,float,float,float) -> ShootPlayer
    void NewText(java.lang.String) -> NewText
    void DelProj(int) -> DelProj
    void SetProjShader(int,float,float,float,float) -> SetProjShader
    void KillPlayer() -> KillPlayer
    void SetProjLifeTime(int,int) -> SetProjLifeTime
cn.bmob.v3.AsyncCustomEndpoints -> cn.bmob.v3.AsyncCustomEndpoints:
    void <init>() -> <init>
    rx.Subscription callEndpoint(java.lang.String,cn.bmob.v3.listener.CloudCodeListener) -> callEndpoint
    rx.Observable callEndpointObservable(java.lang.String) -> callEndpointObservable
    rx.Subscription callEndpoint(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.CloudCodeListener) -> callEndpoint
    rx.Observable callEndpointObservable(java.lang.String,org.json.JSONObject) -> callEndpointObservable
    cn.bmob.v3.http.mine Code(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.CloudCodeListener) -> Code
cn.bmob.v3.AsyncCustomEndpoints$1 -> cn.bmob.v3.AsyncCustomEndpoints$1:
    void <init>(cn.bmob.v3.AsyncCustomEndpoints) -> <init>
    java.lang.Object Code(com.google.gson.JsonElement) -> Code
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.Bmob -> cn.bmob.v3.Bmob:
    byte[] V -> V
    org.json.JSONObject Code -> Code
    void <init>() -> <init>
    void initialize(android.content.Context,java.lang.String) -> initialize
    void initialize(android.content.Context,java.lang.String,java.lang.String) -> initialize
    void Code(android.content.Context,java.lang.String,java.lang.String,boolean) -> Code
    void initialize(cn.bmob.v3.BmobConfig) -> initialize
    java.io.File getCacheDir() -> getCacheDir
    java.io.File getFilesDir() -> getFilesDir
    java.io.File getCacheDir(java.lang.String) -> getCacheDir
    java.io.File getFilesDir(java.lang.String) -> getFilesDir
    void Code() -> Code
    android.content.Context getApplicationContext() -> getApplicationContext
    long getConnectTimeout() -> getConnectTimeout
    int getFileBlockSize() -> getFileBlockSize
    long getFileExpiration() -> getFileExpiration
    void uploadBatch(java.lang.String[],cn.bmob.v3.listener.UploadBatchListener) -> uploadBatch
    rx.Subscription getServerTime(cn.bmob.v3.listener.QueryListener) -> getServerTime
    rx.Observable getServerTimeObservable() -> getServerTimeObservable
    cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.QueryListListener) -> Code
    rx.Subscription getAllTableSchema(cn.bmob.v3.listener.QueryListListener) -> getAllTableSchema
    rx.Observable getAllTableSchemaObservable() -> getAllTableSchemaObservable
    cn.bmob.v3.http.mine Code(java.lang.String,cn.bmob.v3.listener.QueryListener) -> Code
    rx.Subscription getTableSchema(java.lang.String,cn.bmob.v3.listener.QueryListener) -> getTableSchema
    rx.Observable getTableSchemaObservable(java.lang.String) -> getTableSchemaObservable
    void <clinit>() -> <clinit>
cn.bmob.v3.BmobACL -> cn.bmob.v3.BmobACL:
    long serialVersionUID -> serialVersionUID
    java.util.Map Code -> Code
    void <init>() -> <init>
    java.util.Map getAcl() -> getAcl
    void setAcl(java.util.Map) -> setAcl
    void Code(java.lang.String,java.lang.String,boolean) -> Code
    void setReadAccess(java.lang.String,boolean) -> setReadAccess
    void setReadAccess(cn.bmob.v3.BmobUser,boolean) -> setReadAccess
    void setWriteAccess(java.lang.String,boolean) -> setWriteAccess
    void setWriteAccess(cn.bmob.v3.BmobUser,boolean) -> setWriteAccess
    void setRoleReadAccess(java.lang.String,boolean) -> setRoleReadAccess
    void setRoleReadAccess(cn.bmob.v3.BmobRole,boolean) -> setRoleReadAccess
    void setRoleWriteAccess(java.lang.String,boolean) -> setRoleWriteAccess
    void setRoleWriteAccess(cn.bmob.v3.BmobRole,boolean) -> setRoleWriteAccess
    void setPublicReadAccess(boolean) -> setPublicReadAccess
    void setPublicWriteAccess(boolean) -> setPublicWriteAccess
cn.bmob.v3.BmobBatch -> cn.bmob.v3.BmobBatch:
    org.json.JSONArray Code -> Code
    void <init>() -> <init>
    cn.bmob.v3.BmobBatch insertBatch(java.util.List) -> insertBatch
    cn.bmob.v3.BmobBatch deleteBatch(java.util.List) -> deleteBatch
    cn.bmob.v3.BmobBatch updateBatch(java.util.List) -> updateBatch
    cn.bmob.v3.BmobBatch Code(java.lang.String,java.util.List) -> Code
    cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.QueryListListener) -> Code
    rx.Observable doBatchObservable() -> doBatchObservable
    rx.Subscription doBatch(cn.bmob.v3.listener.QueryListListener) -> doBatch
cn.bmob.v3.BmobConfig -> cn.bmob.v3.BmobConfig:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    long connectTimeout -> connectTimeout
    int uploadBlockSize -> uploadBlockSize
    long fileExpiration -> fileExpiration
    void <init>(cn.bmob.v3.BmobConfig$Builder) -> <init>
    void <init>(cn.bmob.v3.BmobConfig$Builder,byte) -> <init>
cn.bmob.v3.BmobConfig$Builder -> cn.bmob.v3.BmobConfig$Builder:
    android.content.Context Code -> Code
    java.lang.String V -> V
    long I -> I
    int Z -> Z
    long B -> B
    void <init>(android.content.Context) -> <init>
    cn.bmob.v3.BmobConfig$Builder setApplicationId(java.lang.String) -> setApplicationId
    cn.bmob.v3.BmobConfig$Builder setConnectTimeout(long) -> setConnectTimeout
    cn.bmob.v3.BmobConfig$Builder setUploadBlockSize(int) -> setUploadBlockSize
    cn.bmob.v3.BmobConfig$Builder setFileExpiration(long) -> setFileExpiration
    cn.bmob.v3.BmobConfig build() -> build
    android.content.Context Code(cn.bmob.v3.BmobConfig$Builder) -> Code
    java.lang.String V(cn.bmob.v3.BmobConfig$Builder) -> V
    long I(cn.bmob.v3.BmobConfig$Builder) -> I
    int Z(cn.bmob.v3.BmobConfig$Builder) -> Z
    long B(cn.bmob.v3.BmobConfig$Builder) -> B
cn.bmob.v3.BmobConstants -> cn.bmob.v3.BmobConstants:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    java.lang.String VERSION_NAME -> VERSION_NAME
    int LIMIT_BATCH_SIZE -> LIMIT_BATCH_SIZE
    java.lang.String TYPE_CDN -> TYPE_CDN
    int BLOCK_SIZE -> BLOCK_SIZE
    long EXPIRATION -> EXPIRATION
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    java.lang.String NULL_LISTENER -> NULL_LISTENER
    java.lang.String ERROR_LISTENER -> ERROR_LISTENER
    java.lang.String ERROR_CLASS -> ERROR_CLASS
    int COUNT_RETRY -> COUNT_RETRY
    int TIME_DELAY_RETRY -> TIME_DELAY_RETRY
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.bmob.v3.BmobInstallation -> cn.bmob.v3.BmobInstallation:
    long serialVersionUID -> serialVersionUID
    java.lang.String deviceType -> deviceType
    java.util.List channels -> channels
    java.lang.String installationId -> installationId
    java.lang.String timeZone -> timeZone
    java.lang.String deviceToken -> deviceToken
    boolean subOrUnsub -> subOrUnsub
    void <init>() -> <init>
    java.lang.String getTableName() -> getTableName
    cn.bmob.v3.BmobInstallation getCurrentInstallation() -> getCurrentInstallation
    cn.bmob.v3.BmobQuery getQuery() -> getQuery
    java.lang.String getDeviceToken() -> getDeviceToken
    void setDeviceToken(java.lang.String) -> setDeviceToken
    java.lang.String getDeviceType() -> getDeviceType
    void setDeviceType(java.lang.String) -> setDeviceType
    java.util.List getChannels() -> getChannels
    void setChannels(java.util.List) -> setChannels
    java.lang.String getInstallationId() -> getInstallationId
    void setInstallationId(java.lang.String) -> setInstallationId
    java.lang.String getTimeZone() -> getTimeZone
    void setTimeZone(java.lang.String) -> setTimeZone
    void subscribe(java.lang.String) -> subscribe
    void unsubscribe(java.lang.String) -> unsubscribe
    java.lang.String getInstallationId(android.content.Context) -> getInstallationId
    rx.Subscription save() -> save
    rx.Observable updateChannels(cn.bmob.v3.BmobInstallation,java.util.List) -> updateChannels
    rx.Observable Code(cn.bmob.v3.BmobInstallation) -> Code
    rx.Observable Code(cn.bmob.v3.BmobInstallation,cn.bmob.v3.BmobInstallation,java.util.List) -> Code
    void <clinit>() -> <clinit>
cn.bmob.v3.BmobInstallation$1 -> cn.bmob.v3.BmobInstallation$1:
    void <init>(cn.bmob.v3.BmobInstallation) -> <init>
    void onCompleted() -> onCompleted
    void onError(java.lang.Throwable) -> onError
    void onNext(java.lang.Object) -> onNext
cn.bmob.v3.BmobInstallation$2 -> cn.bmob.v3.BmobInstallation$2:
    cn.bmob.v3.BmobInstallation Code -> Code
    void <init>(cn.bmob.v3.BmobInstallation) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallation$3 -> cn.bmob.v3.BmobInstallation$3:
    java.util.List Code -> Code
    cn.bmob.v3.BmobInstallation V -> V
    void <init>(cn.bmob.v3.BmobInstallation,java.util.List) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobInstallation$4 -> cn.bmob.v3.BmobInstallation$4:
    void <init>(cn.bmob.v3.BmobInstallation) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobObject -> cn.bmob.v3.BmobObject:
    java.util.List increments -> increments
    org.json.JSONObject data -> data
    java.lang.String objectId -> objectId
    java.lang.String createdAt -> createdAt
    java.lang.String updatedAt -> updatedAt
    cn.bmob.v3.BmobACL ACL -> ACL
    java.lang.String _c_ -> _c_
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void setTableName(java.lang.String) -> setTableName
    java.lang.String getTableName() -> getTableName
    java.lang.String getObjectId() -> getObjectId
    void setObjectId(java.lang.String) -> setObjectId
    java.lang.String getCreatedAt() -> getCreatedAt
    void setCreatedAt(java.lang.String) -> setCreatedAt
    java.lang.String getUpdatedAt() -> getUpdatedAt
    void setUpdatedAt(java.lang.String) -> setUpdatedAt
    cn.bmob.v3.BmobACL getACL() -> getACL
    void setACL(cn.bmob.v3.BmobACL) -> setACL
    void increment(java.lang.String) -> increment
    void increment(java.lang.String,java.lang.Number) -> increment
    void add(java.lang.String,java.lang.Object) -> add
    void addAll(java.lang.String,java.util.Collection) -> addAll
    void addUnique(java.lang.String,java.lang.Object) -> addUnique
    void addAllUnique(java.lang.String,java.util.Collection) -> addAllUnique
    void removeAll(java.lang.String,java.util.Collection) -> removeAll
    void remove(java.lang.String) -> remove
    org.json.JSONObject Code(java.lang.String,java.util.Collection) -> Code
    void setValue(java.lang.String,java.lang.Object) -> setValue
    org.json.JSONObject getCurrentData() -> getCurrentData
    org.json.JSONObject disposePointerType(cn.bmob.v3.BmobObject,org.json.JSONObject) -> disposePointerType
    cn.bmob.v3.http.mine Code(cn.bmob.v3.listener.SaveListener) -> Code
    rx.Observable saveObservable() -> saveObservable
    rx.Subscription save() -> save
    rx.Subscription save(cn.bmob.v3.listener.SaveListener) -> save
    org.json.JSONObject Code(java.lang.String) -> Code
    cn.bmob.v3.http.mine Code(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> Code
    rx.Observable updateObservable(java.lang.String) -> updateObservable
    rx.Observable updateObservable() -> updateObservable
    rx.Subscription update() -> update
    rx.Subscription update(cn.bmob.v3.listener.UpdateListener) -> update
    rx.Subscription update(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> update
    cn.bmob.v3.http.mine V(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> V
    rx.Observable deleteObservable(java.lang.String) -> deleteObservable
    rx.Subscription delete() -> delete
    rx.Subscription delete(cn.bmob.v3.listener.UpdateListener) -> delete
    rx.Subscription delete(java.lang.String,cn.bmob.v3.listener.UpdateListener) -> delete
    void <clinit>() -> <clinit>
cn.bmob.v3.BmobObject$1 -> cn.bmob.v3.BmobObject$1:
    cn.bmob.v3.BmobObject Code -> Code
    void <init>(cn.bmob.v3.BmobObject) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobObject$2 -> cn.bmob.v3.BmobObject$2:
    cn.bmob.v3.BmobObject Code -> Code
    void <init>(cn.bmob.v3.BmobObject) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.BmobPushManager -> cn.bmob.v3.BmobPushManager:
    cn.bmob.v3.BmobQuery Code -> Code
    void <init>() -> <init>
    rx.Subscription pushMessage(java.lang.String) -> pushMessage
    rx.Subscription pushMessage(java.lang.String,cn.bmob.v3.listener.PushListener) -> pushMessage
    rx.Subscription pushMessage(org.json.JSONObject) -> pushMessage
    rx.Subscription pushMessage(org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> pushMessage
    rx.Subscription pushMessageAll(java.lang.String) -> pushMessageAll
    rx.Subscription pushMessageAll(org.json.JSONObject) -> pushMessageAll
    rx.Subscription pushMessageAll(java.lang.String,cn.bmob.v3.listener.PushListener) -> pushMessageAll
    rx.Observable pushMessageAllObservable(java.lang.String) -> pushMessageAllObservable
    rx.Subscription pushMessageAll(org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> pushMessageAll
    rx.Observable pushMessageAllObservable(org.json.JSONObject) -> pushMessageAllObservable
    cn.bmob.v3.http.mine Code(java.lang.String,org.json.JSONObject,cn.bmob.v3.listener.PushListener) -> Code
